"SERIES_ID","season","TEAM_A","TEAM_B","WINNER","TEAM_ID_A","TEAM_ID_B","WIN_PCT_DIFF","NET_RATING_DIFF","TS_DIFF","THREE_PT_DIFF","OFF_RATING_DIFF","DEF_RATING_DIFF","EFG_DIFF","OREB_DIFF","TOV_DIFF","PLUS_MINUS_DIFF","SOS_DIFF","SRS_DIFF","H2H_WIN_PCT_DIFF","H2H_TS_PCT_DIFF","H2H_EFG_PCT_DIFF","H2H_POINT_DIFF_DIFF"
"Atlanta Hawks vs Boston Celtics","2015-16","Atlanta Hawks","Boston Celtics",1,1610612737,1610612738,0,0.6,0.021,0.043278586609421,-1.2,-1.7,0.028,-0.056,0.014,0.5,0.0110000000000001,0.511,0.5,0.0754174670626994,0.0789715336191713,15
"Atlanta Hawks vs Cleveland Cavaliers","2015-16","Atlanta Hawks","Cleveland Cavaliers",0,1610612737,1610612739,-0.11,-2.4,-0.00600000000000001,-0.016515585493858,-5.60000000000001,-3.10000000000001,-0.00800000000000001,-0.06,0.00900000000000001,-2.5,0.017109756097561,-2.48289024390244,-1,-0.053544612549409,-0.0589224872797933,-19.3333333333333
"Charlotte Hornets vs Miami Heat","2015-16","Charlotte Hornets","Miami Heat",0,1610612766,1610612748,0,1,0,0.127170795015013,0.900000000000006,0,-0.00600000000000001,-0.036,-0.019,0.9,-0.00670731707317096,0.89329268292684,0,-0.0115507388282122,-0.000571400843198733,4
"Cleveland Cavaliers vs Detroit Pistons","2015-16","Cleveland Cavaliers","Detroit Pistons",1,1610612739,1610612765,0.158,6,0.036,0.049406931308523,4.90000000000001,-1,0.033,-0.019,0.00299999999999997,5.90000000000001,-0.012012195121951,5.88798780487805,-0.5,0.000432106326573201,0.00729032982985289,-3.5
"Cleveland Cavaliers vs Golden State Warriors","2015-16","Cleveland Cavaliers","Golden State Warriors",1,1610612739,1610612744,-0.195,-4.3,-0.0349999999999999,-0.00956464406701096,-3.3,1.10000000000001,-0.0389999999999999,0.027,-0.00700000000000001,-4.4,-0.00132926829268298,-4.40132926829271,-1,-0.114016064566566,-0.11358478982318,-40
"Cleveland Cavaliers vs Toronto Raptors","2015-16","Cleveland Cavaliers","Toronto Raptors",1,1610612739,1610612761,0.0119999999999999,1.9,0.00600000000000001,0.065347598723722,0.900000000000006,-0.899999999999991,0.02,-0.00600000000000001,0.00399999999999998,1.8,-0.00295121951219501,1.7970487804878,-0.333333333333333,0.0341855368275445,0.0251744796093002,10.6666666666667
"Dallas Mavericks vs Oklahoma City Thunder","2015-16","Dallas Mavericks","Oklahoma City Thunder",0,1610612742,1610612760,-0.159,-7.8,-0.0209999999999999,0.064780357632536,-6.59999999999999,1.10000000000001,-0.022,-0.106,-0.03,-7.70000000000001,0.0142926829268291,-7.68570731707317,-1,-0.0398621752617778,-0.0555972970623755,-19
"Golden State Warriors vs Houston Rockets","2015-16","Golden State Warriors","Houston Rockets",1,1610612744,1610612745,0.39,10.6,0.0399999999999999,-0.00788130028122702,6.2,-4.5,0.0469999999999999,-0.03,-0.011,10.7,-0.0185975609756101,10.6814024390244,1,0.0343220668382762,0.0617485107646147,24.6666666666667
"Golden State Warriors vs Oklahoma City Thunder","2015-16","Golden State Warriors","Oklahoma City Thunder",1,1610612744,1610612760,0.219,3.2,0.028,0.08742180824401,1.40000000000001,-2,0.0389999999999999,-0.08,-0.012,3.4,-0.008768292682927,3.3912317073171,1,0.0412657303999556,0.0675416299744611,17.3333333333333
"Golden State Warriors vs Portland Trail Blazers","2015-16","Golden State Warriors","Portland Trail Blazers",1,1610612744,1610612757,0.353,9.8,0.0449999999999999,0.030243558648364,5.90000000000001,-4,0.0519999999999999,-0.027,0,9.9,-0.018134146341463,9.88186585365856,0.5,0.0472507706140022,0.0467449106064107,14.5
"Indiana Pacers vs Toronto Raptors","2015-16","Indiana Pacers","Toronto Raptors",0,1610612754,1610612761,-0.134,-2.8,-0.016,-0.016712847711604,-5.5,-2.59999999999999,-0.00700000000000001,-0.029,0.012,-2.90000000000001,0.014426829268293,-2.88557317073171,-0.5,-0.0288494128127003,-0.0158340597001954,-5.5
"LA Clippers vs Portland Trail Blazers","2015-16","LA Clippers","Portland Trail Blazers",0,1610612746,1610612757,0.109,3.7,0.00800000000000001,-0.00780575394423599,-0.399999999999991,-4.09999999999999,0.013,-0.06,-0.017,3.7,-0.010231707317073,3.68976829268293,0.5,0.0272508062273353,0.0398381199290552,8.5
"Memphis Grizzlies vs San Antonio Spurs","2015-16","Memphis Grizzlies","San Antonio Spurs",0,1610612763,1610612759,-0.305,-13.5,-0.0399999999999999,-0.00158138169882399,-4.59999999999999,8.89999999999999,-0.049,0.032,0.002,-13.5,0.011609756097561,-13.4883902439024,-1,-0.0947584293747136,-0.104028568938208,-25
"Miami Heat vs Toronto Raptors","2015-16","Miami Heat","Toronto Raptors",0,1610612748,1610612761,-0.0980000000000001,-2.7,-0.00700000000000001,-0.066155022537691,-3.8,-1.09999999999999,0.004,-0.02,0.00899999999999998,-2.7,0.010146341463415,-2.68985365853659,-0.5,-0.052067063469071,-0.0370713280567537,-11
"Oklahoma City Thunder vs San Antonio Spurs","2015-16","Oklahoma City Thunder","San Antonio Spurs",1,1610612760,1610612759,-0.146,-3.7,0.001,0.051306108476766,2.8,6.59999999999999,-0.002,0.081,0.024,-3.8,0.005792682926829,-3.7942073170732,0,0.0316617780559171,0.0209225750863379,6.5
"Atlanta Hawks vs Washington Wizards","2016-17","Atlanta Hawks","Washington Wizards",0,1610612737,1610612764,-0.074,-2.4,-0.0229999999999999,0.024471072350447,-5.90000000000001,-3.59999999999999,-0.024,-0.004,0.017,-2.30000000000001,0.00123170731707301,-2.29876829268294,-0.5,-0.00751693920528218,-0.0122259340326815,-9
"Boston Celtics vs Chicago Bulls","2016-17","Boston Celtics","Chicago Bulls",1,1610612738,1610612741,0.146,2.3,0.0369999999999999,0.136455595983979,4.09999999999999,1.8,0.038,-0.052,-0.004,2.29999999999999,-0.00667073170731702,2.29332926829268,0,0.0798233693453113,0.104861356566505,10
"Boston Celtics vs Cleveland Cavaliers","2016-17","Boston Celtics","Cleveland Cavaliers",0,1610612738,1610612739,0.024,-0.5,-0.013,-0.00624731748729601,-2.2,-1.7,-0.022,-0.005,-0.004,-0.5,-0.00562195121951203,-0.50562195121951,-0.5,-0.0157764701497665,-0.0135331460434222,-15.5
"Boston Celtics vs Washington Wizards","2016-17","Boston Celtics","Washington Wizards",1,1610612738,1610612764,0.048,0.9,0.003,0.108429026464163,0.199999999999989,-0.799999999999997,-0.003,-0.027,-0.00699999999999998,0.99999999999998,-0.00070731707317101,0.99929268292681,0,-0.00557931399909073,-0.00919931131056084,-11.5
"Cleveland Cavaliers vs Golden State Warriors","2016-17","Cleveland Cavaliers","Golden State Warriors",0,1610612739,1610612744,-0.195,-8.3,-0.017,0.040286049792601,-2,6.3,-0.0159999999999999,-0.00800000000000001,-0.00599999999999998,-8.30000000000001,0.005768292682927,-8.29423170731712,0,-0.133373643610332,-0.135416228508334,-34
"Cleveland Cavaliers vs Indiana Pacers","2016-17","Cleveland Cavaliers","Indiana Pacers",1,1610612739,1610612754,0.11,3.3,0.0219999999999999,0.127143052007713,4.89999999999999,1.60000000000001,0.031,0.00900000000000001,-0.000999999999999973,3.29999999999998,0.00384146341463404,3.30384146341461,0.5,0.0238070112596758,0.0207505078635329,9.5
"Cleveland Cavaliers vs Toronto Raptors","2016-17","Cleveland Cavaliers","Toronto Raptors",1,1610612739,1610612761,0,-1.2,0.0189999999999999,0.110586884784013,1.39999999999999,2.60000000000001,0.03,-0.027,0.00800000000000001,-1.20000000000002,0.007280487804878,-1.19271951219514,0.5,0.0335331564269995,0.0301357801464085,-2
"Golden State Warriors vs Portland Trail Blazers","2016-17","Golden State Warriors","Portland Trail Blazers",1,1610612744,1610612757,0.317,12,0.0379999999999999,0.036964909210603,5.39999999999999,-6.59999999999999,0.0429999999999999,0.003,0.00699999999999998,12,-0.016060975609756,11.9839390243903,1,0.0944090487879149,0.0881759193360152,39
"Golden State Warriors vs San Antonio Spurs","2016-17","Golden State Warriors","San Antonio Spurs",1,1610612744,1610612759,0.073,4,0.033,0.078083436171672,4.5,0.5,0.0389999999999999,-0.00999999999999995,0.005,4.00000000000001,-0.00459756097560998,3.99540243902444,-0.333333333333333,-0.0572476302902223,-0.0406957111145806,-26
"Golden State Warriors vs Utah Jazz","2016-17","Golden State Warriors","Utah Jazz",1,1610612744,1610612762,0.195,7.1,0.034,0.032192677531489,5.8,-1.3,0.0369999999999999,0.002,-0.002,7.1,-0.010243902439025,7.08975609756101,0.333333333333333,0.0715826447211689,0.0660021000160935,20.6666666666667
"Houston Rockets vs Oklahoma City Thunder","2016-17","Houston Rockets","Oklahoma City Thunder",1,1610612745,1610612760,0.0980000000000001,4.9,0.0429999999999999,0.167088606706167,6.19999999999999,1.30000000000001,0.045,-0.042,-0.002,4.89999999999998,-0.00731707317073194,4.89268292682924,0.5,0.0308875221167645,0.049956878908475,7.5
"Houston Rockets vs San Antonio Spurs","2016-17","Houston Rockets","San Antonio Spurs",0,1610612745,1610612759,-0.073,-1.7,0.019,0.181508228907558,3.8,5.5,0.021,-0.000999999999999945,0.00900000000000001,-1.7,0.00490243902439003,-1.69509756097561,-0.5,-0.0323873321697562,-0.0265351333920067,-4
"LA Clippers vs Utah Jazz","2016-17","LA Clippers","Utah Jazz",0,1610612746,1610612762,0,0.100000000000001,0.011,0.002548033750223,2.8,2.8,0.011,-0.014,-0.015,0,0.00282926829268293,0.00282926829268071,0.5,0.0384592044193309,0.0336479903526845,18
"Memphis Grizzlies vs San Antonio Spurs","2016-17","Memphis Grizzlies","San Antonio Spurs",0,1610612763,1610612759,-0.22,-6.9,-0.0289999999999999,0.035717449800467,-3.3,3.59999999999999,-0.033,0.013,-0.00399999999999998,-6.89999999999999,0.017719512195122,-6.88228048780486,0,-0.00510843340707912,-0.0161067884818428,5
"Milwaukee Bucks vs Toronto Raptors","2016-17","Milwaukee Bucks","Toronto Raptors",0,1610612749,1610612761,-0.11,-4.5,0.00399999999999989,0.00127626313735402,-2.90000000000001,1.60000000000001,0.01,-0.031,0.014,-4.50000000000001,0.00923170731707296,-4.49076829268294,-0.5,-0.059256515099949,-0.0469693053606223,-18.5
"Boston Celtics vs Cleveland Cavaliers","2017-18","Boston Celtics","Cleveland Cavaliers",0,1610612738,1610612739,0.0610000000000001,2.6,-0.0319999999999999,-0.022004589876486,-5.2,-7.89999999999999,-0.029,0.02,0.00499999999999998,2.69999999999998,0.000743902439025002,2.70074390243901,-0.333333333333333,-0.0400707422485931,-0.0286911460271241,-7.33333333333333
"Boston Celtics vs Milwaukee Bucks","2017-18","Boston Celtics","Milwaukee Bucks",1,1610612738,1610612749,0.134,3.8,-0.0189999999999999,0.059935013134802,-2.2,-5.89999999999999,-0.013,0.019,0.002,3.69999999999998,-0.00862195121951198,3.69137804878048,0,-0.0149498126734164,-0.0110138135135359,3
"Boston Celtics vs Philadelphia 76ers","2017-18","Boston Celtics","Philadelphia 76ers",1,1610612738,1610612755,0.037,-1,-0.0159999999999999,0.012812756584468,-1.7,-0.700000000000003,-0.017,-0.023,-0.019,-1,-0.00851219512195101,-1.00851219512195,0.5,0.0234091651399387,0.020831736159945,11.5
"Cleveland Cavaliers vs Golden State Warriors","2017-18","Cleveland Cavaliers","Golden State Warriors",0,1610612739,1610612744,-0.097,-4.9,-0.019,0.039833663374501,-0.799999999999997,4.3,-0.0219999999999999,0,-0.014,-5.09999999999999,-0.00398780487804901,-5.10398780487804,-1,-0.0842655554711327,-0.0896207392000533,-17
"Cleveland Cavaliers vs Indiana Pacers","2017-18","Cleveland Cavaliers","Indiana Pacers",1,1610612739,1610612754,0.025,-0.3,0.0269999999999999,0.095502515395561,3.5,3.8,0.022,-0.028,0.003,-0.299999999999994,-0.00792682926829297,-0.30792682926829,-0.5,-0.00749504483512853,-0.0166485096154609,-8
"Cleveland Cavaliers vs Toronto Raptors","2017-18","Cleveland Cavaliers","Toronto Raptors",1,1610612739,1610612761,-0.11,-6.7,0.00900000000000001,0.00196156312500501,-1,5.8,0.00800000000000001,-0.031,0.004,-6.79999999999999,0.000756097560975,-6.79924390243902,0.333333333333333,0.0221758160280721,-0.00572420913767735,-16.6666666666667
"Golden State Warriors vs Houston Rockets","2017-18","Golden State Warriors","Houston Rockets",1,1610612744,1610612745,-0.0860000000000001,-2.5,0.013,-0.163014715405162,-1.3,1.09999999999999,0.0179999999999999,-0.011,0.012,-2.39999999999999,0.00358536585365904,-2.39641463414633,-0.333333333333333,0.0655407352533202,0.0581348859573786,0.666666666666667
"Golden State Warriors vs New Orleans Pelicans","2017-18","Golden State Warriors","New Orleans Pelicans",1,1610612744,1610612740,0.122,4.8,0.03,0.020153996821882,4.3,-0.600000000000009,0.0279999999999999,0.003,0.00800000000000001,4.90000000000001,-0.0108658536585369,4.88913414634147,0.5,0.030701818064968,0.0251335290121842,13.5
"Golden State Warriors vs San Antonio Spurs","2017-18","Golden State Warriors","San Antonio Spurs",1,1610612744,1610612759,0.134,2.9,0.0599999999999999,0.056977988033048,5.7,2.7,0.0619999999999999,-0.034,0.016,3,-0.008024390243902,2.9919756097561,0.5,0.0699370661966577,0.0716391419855614,13
"Houston Rockets vs Minnesota Timberwolves","2017-18","Houston Rockets","Minnesota Timberwolves",1,1610612745,1610612750,0.22,6.1,0.024,0.241241182999933,1.59999999999999,-4.5,0.028,-0.035,0.013,6.09999999999999,-0.014451219512196,6.0855487804878,1,0.0847865804834562,0.0824847102578327,31.5
"Houston Rockets vs Utah Jazz","2017-18","Houston Rockets","Utah Jazz",1,1610612745,1610612762,0.208,4,0.026,0.145686579755016,6.69999999999999,2.7,0.024,-0.002,-0.011,3.99999999999998,-0.02069512195122,3.97930487804876,1,0.100604964934854,0.10548697180394,35
"Miami Heat vs Philadelphia 76ers","2017-18","Miami Heat","Philadelphia 76ers",0,1610612748,1610612755,-0.097,-4.2,-0.0169999999999999,0.013690265276109,-2.3,1.89999999999999,-0.015,-0.025,-0.015,-4.19999999999998,-0.007780487804878,-4.20778048780486,0,0.00884264913661248,0.0113881106297188,1
"New Orleans Pelicans vs Portland Trail Blazers","2017-18","New Orleans Pelicans","Portland Trail Blazers",1,1610612740,1610612757,-0.013,-1.6,0.0239999999999999,-0.00431897472972603,0.0999999999999943,1.7,0.03,-0.039,0.00599999999999998,-1.60000000000001,0.00271951219512195,-1.59728048780489,0,0.0659101403302945,0.0577909900138086,-0.5
"Oklahoma City Thunder vs Utah Jazz","2017-18","Oklahoma City Thunder","Utah Jazz",0,1610612760,1610612762,0,-0.7,-0.0179999999999999,-0.011808976633936,2.69999999999999,3.40000000000001,-0.013,0.064,-0.00900000000000001,-0.70000000000002,-0.010109756097561,-0.71010975609758,0.5,0.0194355932728705,0.0284191592696159,19.5
"Toronto Raptors vs Washington Wizards","2017-18","Toronto Raptors","Washington Wizards",1,1610612761,1610612764,0.196,7.3,0.0149999999999999,0.067686638518866,4.90000000000001,-2.40000000000001,0.014,0,-0.013,7.30000000000001,-0.014195121951219,7.28580487804879,0,-0.00131791712347429,0.00243085236928353,1
"Boston Celtics vs Indiana Pacers","2018-19","Boston Celtics","Indiana Pacers",1,1610612738,1610612754,0.013,0.9,0.00599999999999989,0.089451930735556,1.89999999999999,1,0.004,-0.012,-0.012,0.89999999999999,0.00264634146341503,0.902646341463401,0.5,0.0885816901856443,0.0932967889458031,24
"Boston Celtics vs Milwaukee Bucks","2018-19","Boston Celtics","Milwaukee Bucks",0,1610612738,1610612749,-0.134,-4.3,-0.016,-0.038375931954629,-2.2,2.09999999999999,-0.016,0.00700000000000001,-0.00600000000000001,-4.29999999999999,0.00921951219512201,-4.29078048780488,-0.333333333333333,-0.0609229052249122,-0.0603887764693392,-6.66666666666667
"Brooklyn Nets vs Philadelphia 76ers","2018-19","Brooklyn Nets","Philadelphia 76ers",0,1610612751,1610612755,-0.11,-2.7,-0.0179999999999999,0.060919349481197,-2.69999999999999,0,-0.012,0.00399999999999995,0.002,-2.69999999999998,0.00389024390243903,-2.69610975609755,0,-0.00370252484677103,0.0046292858792859,6.5
"Denver Nuggets vs Portland Trail Blazers","2018-19","Denver Nuggets","Portland Trail Blazers",0,1610612743,1610612757,0.013,-0.2,-0.0099999999999999,0.00888272066970097,-1.60000000000001,-1.40000000000001,-0.001,0,-0.001,-0.2,-0.000329268292683094,-0.20032926829269,0.5,0.00927937640352372,0.0175645006215286,3
"Denver Nuggets vs San Antonio Spurs","2018-19","Denver Nuggets","San Antonio Spurs",1,1610612743,1610612759,0.0740000000000001,2.4,-0.0139999999999999,0.062451269853798,-0.100000000000009,-2.5,-0.00700000000000001,0.062,0.014,2.39999999999999,0.00429268292682894,2.40429268292682,0,0.0321270400411013,0.0442969313191553,11
"Detroit Pistons vs Milwaukee Bucks","2018-19","Detroit Pistons","Milwaukee Bucks",0,1610612765,1610612749,-0.232,-8.9,-0.0389999999999999,-0.025180869760051,-5.09999999999999,3.8,-0.041,0.041,0.00700000000000001,-8.89999999999999,0.013256097560975,-8.88674390243902,-1,-0.108001419915345,-0.112398116314246,-29.5
"Golden State Warriors vs Houston Rockets","2018-19","Golden State Warriors","Houston Rockets",1,1610612744,1610612745,0.0489999999999999,1.7,0.015,-0.135831553578885,0.0999999999999943,-1.5,0.0229999999999999,-0.012,0.004,1.6,-0.00596341463414601,1.59403658536584,-0.5,-0.00919065296469235,0.00582104562295194,-13
"Golden State Warriors vs LA Clippers","2018-19","Golden State Warriors","LA Clippers",1,1610612744,1610612746,0.11,5.5,0.021,0.088575262554314,3.59999999999999,-1.80000000000001,0.0359999999999999,-0.00600000000000001,-0.00199999999999997,5.40000000000001,-0.00656097560975605,5.39343902439025,0.5,0.0159188453228766,0.0313006548900361,21
