"SERIES_ID","season","TEAM_A","TEAM_B","WINNER","TEAM_ID_A","TEAM_ID_B","WIN_PCT_DIFF","NET_RATING_DIFF","TS_DIFF","THREE_PT_DIFF","OFF_RATING_DIFF","DEF_RATING_DIFF","EFG_DIFF","OREB_DIFF","TOV_DIFF","PLUS_MINUS_DIFF","SOS_DIFF","SRS_DIFF","H2H_WIN_PCT_DIFF","H2H_TS_PCT_DIFF","H2H_EFG_PCT_DIFF","H2H_POINT_DIFF_DIFF"
"Golden State Warriors vs Portland Trail Blazers","2018-19","Golden State Warriors","Portland Trail Blazers",1,1610612744,1610612757,0.0489999999999999,2.3,0.028,0.044340981925657,1.3,-0.900000000000006,0.0369999999999999,-0.051,0.002,2.20000000000001,-0.00774390243902406,2.19225609756097,0,0.0567028831960802,0.0718548144969112,7.5
"Golden State Warriors vs Toronto Raptors","2018-19","Golden State Warriors","Toronto Raptors",0,1610612744,1610612761,-0.012,0.7,0.017,0.00431430013758999,2.40000000000001,1.8,0.0219999999999999,-0.00800000000000001,0.001,0.60000000000001,0.01319512195122,0.61319512195122,-1,-0.0587225768173,-0.0437462575575291,-23
"Houston Rockets vs Utah Jazz","2018-19","Houston Rockets","Utah Jazz",1,1610612745,1610612762,0.036,-0.2,0.00900000000000001,0.12565977386301,4.60000000000001,4.8,0.004,-0.00600000000000001,-0.014,-0.19999999999999,0.00269512195122001,-0.19730487804877,0,-0.013872834930576,-0.0102567536977674,-3
"Milwaukee Bucks vs Toronto Raptors","2018-19","Milwaukee Bucks","Toronto Raptors",0,1610612749,1610612761,0.025,2.8,0.004,0.040159463042633,0.900000000000006,-1.89999999999999,0.00700000000000001,-0.015,-0.005,2.79999999999999,-0.003743902439024,2.79625609756097,0.5,0.0751561207726514,0.0762152260530062,13
"Oklahoma City Thunder vs Portland Trail Blazers","2018-19","Oklahoma City Thunder","Portland Trail Blazers",0,1610612760,1610612757,-0.048,-0.8,-0.0229999999999999,0.00808909810659497,-3.90000000000001,-3,-0.014,-0.01,-0.003,-0.9,-0.002256097560976,-0.90225609756099,1,0.0408800148332326,0.0502418741262165,14
"Orlando Magic vs Toronto Raptors","2018-19","Orlando Magic","Toronto Raptors",0,1610612753,1610612761,-0.195,-5.2,-0.0289999999999999,-0.018989825982362,-4.39999999999999,0.799999999999997,-0.025,-0.00600000000000001,-0.005,-5.19999999999999,0.00757317073170699,-5.19242682926829,0,0.023723845041896,0.0225544086643407,15
"Philadelphia 76ers vs Toronto Raptors","2018-19","Philadelphia 76ers","Toronto Raptors",0,1610612755,1610612761,-0.085,-3.2,-0.005,-0.037285814418345,-1,2.2,-0.011,0.013,0.00599999999999998,-3.20000000000001,0.00518292682926796,-3.19481707317074,-0.5,0.0287494186819026,0.0218535097106104,-7.5
"Boston Celtics vs Miami Heat","2019-20","Boston Celtics","Miami Heat",0,1610612738,1610612748,0.0640000000000001,3.6,-0.017,-0.033779526924688,0.899999999999991,-2.8,-0.016,0.026,-0.012,3.69999999999999,-0.001783295281583,3.6982167047184,0.333333333333333,0.0313486727901304,0.0312791098587342,14
"Boston Celtics vs Philadelphia 76ers","2019-20","Boston Celtics","Philadelphia 76ers",1,1610612738,1610612755,0.0780000000000001,4,0.004,0.02618720106448,2.09999999999999,-1.90000000000001,-0.003,0.00199999999999995,-0.00499999999999998,4,-0.00938603500761098,3.99061396499239,-0.5,-0.0221438144123945,-0.0149474693368166,-5
"Boston Celtics vs Toronto Raptors","2019-20","Boston Celtics","Toronto Raptors",1,1610612738,1610612761,-0.069,0.2,-0.004,-0.034927660105676,2,1.8,-0.005,0.027,-0.00899999999999998,0.20000000000001,-0.00112500000000004,0.198875,0.5,-0.0330220571909664,-0.0421917675914281,14
"Brooklyn Nets vs Toronto Raptors","2019-20","Brooklyn Nets","Toronto Raptors",0,1610612751,1610612761,-0.25,-6.6,-0.0199999999999999,0.00196291397438098,-2.09999999999999,4.5,-0.016,0.024,0.002,-6.59999999999999,-0.001652777777777,-6.60165277777777,-0.5,0.0184025760713584,0.00895918432087095,-9
"Dallas Mavericks vs LA Clippers","2019-20","Dallas Mavericks","LA Clippers",0,1610612742,1610612746,-0.108,-1.5,0.004,0.081931666440666,2.60000000000001,4.3,0.01,-0.003,-0.016,-1.69999999999999,-0.00650166666666696,-1.70650166666665,-1,-0.00718059840660223,-0.0140289189348602,-22
"Denver Nuggets vs LA Clippers","2019-20","Denver Nuggets","LA Clippers",1,1610612743,1610612746,-0.051,-4.1,-0.01,-0.030769286128956,-0.700000000000003,3.5,0,0.016,-0.00299999999999997,-4.2,-2.56849315070085e-05,-4.20002568493151,-0.333333333333333,-0.0510451669035189,-0.0476884269258405,-21.3333333333333
"Denver Nuggets vs Los Angeles Lakers","2019-20","Denver Nuggets","Los Angeles Lakers",0,1610612743,1610612747,-0.102,-3.4,-0.00600000000000001,-0.013304806163615,0.899999999999991,4.30000000000001,-0.00700000000000001,0.011,-0.00999999999999998,-3.40000000000002,-0.00885491028362007,-3.40885491028364,-0.5,0.0146587562489188,-0.00394757843953297,4
"Denver Nuggets vs Utah Jazz","2019-20","Denver Nuggets","Utah Jazz",1,1610612743,1610612762,0.019,-0.3,-0.018,-0.069538241512,0.799999999999997,1.10000000000001,-0.014,0.033,-0.013,-0.30000000000001,0.00682153729071494,-0.2931784627093,1,-0.0200823146124159,-0.0377510833393186,7.33333333333333
"Houston Rockets vs Los Angeles Lakers","2019-20","Houston Rockets","Los Angeles Lakers",0,1610612745,1610612747,-0.121,-2.9,0.005,0.143135016968563,0.799999999999997,3.7,-0.005,-0.034,-0.00899999999999998,-2.90000000000001,-0.011343114241002,-2.91134311424101,0.333333333333333,0.0478151669402198,0.0426101114431285,11.3333333333333
"Houston Rockets vs Oklahoma City Thunder","2019-20","Houston Rockets","Oklahoma City Thunder",1,1610612745,1610612760,0,0.6,0.005,0.148103745691465,2.40000000000001,1.7,0.00700000000000001,0.00800000000000001,0.003,0.7,-0.00336111111111093,0.69663888888889,-0.333333333333333,-0.0387836095498915,-0.0467968593488373,-14.6666666666667
"Indiana Pacers vs Miami Heat","2019-20","Indiana Pacers","Miami Heat",0,1610612754,1610612748,0.013,-0.8,-0.022,-0.102615102104028,-2.40000000000001,-1.8,-0.013,-0.014,-0.017,-0.60000000000001,-0.00186301369862996,-0.60186301369864,-0.5,-0.00583532272227816,0.00454263898077201,-10
"Los Angeles Lakers vs Miami Heat","2019-20","Los Angeles Lakers","Miami Heat",1,1610612747,1610612748,0.129,2.9,-0.014,-0.061847723181269,-0.200000000000003,-3.2,-0.005,0.026,0,3,0.018101485626086,3.01810148562608,1,0.0441575072854008,0.0762266772264891,18
"Los Angeles Lakers vs Portland Trail Blazers","2019-20","Los Angeles Lakers","Portland Trail Blazers",1,1610612747,1610612757,0.259,6.7,0.003,-0.016496704367515,-1.5,-8.2,0.00900000000000001,0.017,0.023,6.7,-0.00160658545869796,6.6983934145413,0.333333333333333,0.0230733668684707,0.0321316234585112,15.3333333333333
"Miami Heat vs Milwaukee Bucks","2019-20","Miami Heat","Milwaukee Bucks",1,1610612748,1610612749,-0.164,-6.7,0.004,-0.00835919127573298,0,6.8,-0.005,0.016,0.00700000000000001,-6.8,0.010712328767123,-6.78928767123287,0.333333333333333,-0.000939691924077612,0.00722164076024345,4.66666666666667
"Milwaukee Bucks vs Orlando Magic","2019-20","Milwaukee Bucks","Orlando Magic",1,1610612749,1610612753,0.315,10.7,0.0389999999999999,0.063894132524959,4,-6.7,0.046,-0.026,0.013,10.7,-0.025246575342466,10.6747534246575,1,0.0987950963652826,0.121748175230003,34
"Atlanta Hawks vs Milwaukee Bucks","2020-21","Atlanta Hawks","Milwaukee Bucks",0,1610612737,1610612749,-0.0700000000000001,-3.6,-0.012,-0.021358967238082,-2.2,1.39999999999999,-0.0269999999999999,0.015,-0.001,-3.6,0.00291666666666701,-3.59708333333333,-0.333333333333333,-0.00649221581747272,-0.0166755323118638,-12
"Atlanta Hawks vs New York Knicks","2020-21","Atlanta Hawks","New York Knicks",1,1610612737,1610612752,0,-0.2,0.0219999999999999,0.034953301504058,4.09999999999999,4.3,0.015,0.02,0,-0.20000000000001,0,-0.2,-1,-0.0743136306559566,-0.0845524472079373,-17.3333333333333
"Atlanta Hawks vs Philadelphia 76ers","2020-21","Atlanta Hawks","Philadelphia 76ers",1,1610612737,1610612755,-0.112,-3.3,0.002,0.035771430982175,1.8,5.09999999999999,-0.002,0.00699999999999995,-0.00999999999999998,-3.3,0.00466666666666699,-3.29533333333333,-0.333333333333333,-0.0619247804691932,-0.086583604080432,-32
"Boston Celtics vs Brooklyn Nets","2020-21","Boston Celtics","Brooklyn Nets",0,1610612738,1610612751,-0.167,-3,-0.036,-0.00442166362293001,-4.2,-1.3,-0.0319999999999999,0.037,0.00699999999999998,-2.9,0.00695833333333301,-2.89304166666667,-1,-0.119065434234745,-0.0941816646650385,-30
"Brooklyn Nets vs Milwaukee Bucks","2020-21","Brooklyn Nets","Milwaukee Bucks",0,1610612751,1610612749,0.028,-1.6,0.017,0.00963810933240999,0.799999999999997,2.39999999999999,0.00900000000000001,-0.017,0,-1.6,-0.00116666666666598,-1.60116666666666,-0.333333333333333,0.0588231092156113,0.0608205782312925,-4.66666666666667
"Dallas Mavericks vs LA Clippers","2020-21","Dallas Mavericks","LA Clippers",0,1610612742,1610612746,-0.0700000000000001,-3.8,-0.017,0.03626393334287,-2.10000000000001,1.7,-0.0139999999999999,-0.017,-0.012,-3.80000000000001,0.00291666666666601,-3.79708333333334,0.333333333333333,0.116617466438345,0.118612326229361,38
"Denver Nuggets vs Phoenix Suns","2020-21","Denver Nuggets","Phoenix Suns",0,1610612743,1610612756,-0.0549999999999999,-1.1,-0.00900000000000001,-0.00832452860470001,0,1.09999999999999,-0.0069999999999999,0.044,0.01,-1.09999999999999,0.00229166666666697,-1.09770833333333,0.333333333333333,-0.0267028832720567,-0.0288500846129827,6
"Denver Nuggets vs Portland Trail Blazers","2020-21","Denver Nuggets","Portland Trail Blazers",1,1610612743,1610612757,0.0700000000000001,3,0.011,-0.064785258511621,-0.799999999999997,-3.8,0.017,0.019,0.024,3,-0.00291666666666601,2.99708333333333,0.333333333333333,-0.052365729259693,-0.0583966867833863,-6.66666666666667
"LA Clippers vs Phoenix Suns","2020-21","LA Clippers","Phoenix Suns",0,1610612746,1610612756,-0.0549999999999999,0.199999999999999,0.002,0.00849805069979898,0.400000000000006,0.199999999999989,0,0.022,0.00900000000000001,0.200000000000021,0.00229166666666697,0.20229166666668,0.333333333333333,0.019822327872307,0.0419094626455054,4.66666666666667
"LA Clippers vs Utah Jazz","2020-21","LA Clippers","Utah Jazz",1,1610612746,1610612762,-0.069,-2.9,0.002,-0.088143188981771,0.200000000000003,3.09999999999999,0.001,-0.014,-0.00699999999999998,-2.89999999999999,0.00287499999999996,-2.89712499999999,-0.333333333333333,-0.0180613674238256,-0.0293785452513903,-13.3333333333333
"Los Angeles Lakers vs Phoenix Suns","2020-21","Los Angeles Lakers","Phoenix Suns",0,1610612747,1610612756,-0.125,-3,-0.028,-0.028938023033721,-6.5,-3.60000000000001,-0.0279999999999999,0.021,0.026,-2.89999999999999,0.00520833333333298,-2.89479166666666,-0.333333333333333,-0.054138073315306,-0.0518661864807781,-9.33333333333333
"Memphis Grizzlies vs Utah Jazz","2020-21","Memphis Grizzlies","Utah Jazz",0,1610612763,1610612762,-0.194,-7.8,-0.0369999999999999,-0.146628413264979,-4.8,3,-0.0349999999999999,0.001,-0.011,-7.8,0.008083333333333,-7.79191666666666,-1,-0.0518604110832644,-0.0607203317323843,-15.3333333333333
"Miami Heat vs Milwaukee Bucks","2020-21","Miami Heat","Milwaukee Bucks",0,1610612748,1610612749,-0.083,-5.9,-0.012,0.028462004999035,-5.90000000000001,0,-0.0199999999999999,-0.029,0.00999999999999998,-5.90000000000001,0.00345833333333401,-5.89654166666667,-0.333333333333333,-0.0449211439929388,-0.0481722990283624,-33.3333333333333
"Milwaukee Bucks vs Phoenix Suns","2020-21","Milwaukee Bucks","Phoenix Suns",1,1610612749,1610612756,-0.069,-0.100000000000001,-0.004,0.012087952885035,0.200000000000003,0.299999999999997,0.002,0.021,0.00800000000000001,-0.0999999999999899,-0.00366666666666704,-0.10366666666666,-1,-0.00535552546244555,-0.0209747789812087,-2
"Philadelphia 76ers vs Washington Wizards","2020-21","Philadelphia 76ers","Washington Wizards",1,1610612755,1610612764,0.209,7.1,0.01,0.02772705170484,1.8,-5.3,0.01,0.027,0.00599999999999998,7.09999999999999,-0.00870833333333398,7.09129166666666,1,0.0718591756657045,0.0647353767049516,24.6666666666667
"Atlanta Hawks vs Miami Heat","2021-22","Atlanta Hawks","Miami Heat",0,1610612737,1610612748,-0.122,-2.9,-0.003,-0.032615974996501,2.40000000000001,5.3,-0.004,-0.00900000000000001,-0.029,-2.89999999999999,0.00417073170731697,-2.89582926829268,-0.5,-0.0385013168778128,-0.0421221092472092,-16
"Boston Celtics vs Brooklyn Nets","2021-22","Boston Celtics","Brooklyn Nets",1,1610612738,1610612751,0.085,6.5,0.002,0.065877375843253,0.399999999999991,-6.09999999999999,0.002,-0.004,-0.00199999999999997,6.49999999999998,-0.00534146341463398,6.49465853658535,0.5,0.067667429008055,0.0595533211311671,22.5
"Boston Celtics vs Golden State Warriors","2021-22","Boston Celtics","Golden State Warriors",0,1610612738,1610612744,-0.024,1.9,-0.004,-0.031180747074043,1.5,-0.399999999999991,-0.01,0.00800000000000001,-0.011,1.89999999999999,-0.00686585365853692,1.89313414634145,0,0.0694737434131858,0.066973733044824,18
"Boston Celtics vs Miami Heat","2021-22","Boston Celtics","Miami Heat",1,1610612738,1610612748,-0.024,2.9,-0.00600000000000001,0.00252138281667502,0.599999999999994,-2.2,-0.005,-0.001,-0.00999999999999998,2.8,-1.21951219509975e-05,2.79998780487804,0.333333333333333,0.0566592258626196,0.0474955843382451,26
"Boston Celtics vs Milwaukee Bucks","2021-22","Boston Celtics","Milwaukee Bucks",1,1610612738,1610612749,0,4.2,-0.002,-0.00509414721686402,-0.700000000000003,-4.89999999999999,-0.004,0.00800000000000001,0.00600000000000001,4.19999999999999,0.00178048780487805,4.20178048780486,0,0.0444713146568447,0.038456978851212,6.5
"Chicago Bulls vs Milwaukee Bucks","2021-22","Chicago Bulls","Milwaukee Bucks",0,1610612741,1610612749,-0.0609999999999999,-3.7,-0.001,-0.098122212706288,-1.59999999999999,2.10000000000001,-0.005,-0.02,-0.003,-3.7,0.00356097560975605,-3.69643902439025,-1,-0.0839714204057144,-0.0796020534975302,-29.5
"Dallas Mavericks vs Golden State Warriors","2021-22","Dallas Mavericks","Golden State Warriors",0,1610612742,1610612744,-0.012,-2,-0.01,-0.017205665462322,0.400000000000006,2.5,-0.014,-0.013,-0.02,-2.09999999999999,-0.00906097560975594,-2.10906097560975,0.5,-0.00980152551029823,-0.0301176740958687,-3
"Dallas Mavericks vs Phoenix Suns","2021-22","Dallas Mavericks","Phoenix Suns",1,1610612742,1610612756,-0.146,-4,-0.00900000000000001,0.08465972415816,-1.7,2.3,-0.011,-0.00800000000000001,0.001,-4,0.01159756097561,-3.98840243902439,-1,-0.0415235397734111,-0.04249346829992,-15.3333333333333
"Dallas Mavericks vs Utah Jazz","2021-22","Dallas Mavericks","Utah Jazz",1,1610612742,1610612762,0.036,-2.7,-0.017,-0.029391614743477,-3.7,-0.900000000000006,-0.017,-0.044,-0.013,-2.79999999999999,-0.002780487804878,-2.80278048780487,0,0.0109723634573193,0.00819470428411817,6.5
"Denver Nuggets vs Golden State Warriors","2021-22","Denver Nuggets","Golden State Warriors",0,1610612743,1610612744,-0.0610000000000001,-3.2,0.00800000000000001,-0.040027229633003,1.7,4.90000000000001,0.004,-0.001,-0.004,-3.2,-0.00623170731707295,-3.20623170731708,0.5,-0.0204817862805186,-0.0382096042085136,0
"Golden State Warriors vs Memphis Grizzlies","2021-22","Golden State Warriors","Memphis Grizzlies",1,1610612744,1610612763,-0.037,0.2,0.0289999999999999,0.109736422842652,-2.2,-2.30000000000001,0.03,-0.069,0.02,0.10000000000001,0.010731707317073,0.11073170731708,-0.5,0.0277060536215639,0.0276593208857533,-15
"Memphis Grizzlies vs Minnesota Timberwolves","2021-22","Memphis Grizzlies","Minnesota Timberwolves",1,1610612763,1610612750,0.122,2.6,-0.0199999999999999,-0.107840362072747,0.5,-2.09999999999999,-0.017,0.054,-0.011,2.59999999999999,-0.008780487804878,2.59121951219512,0,-0.049813716109075,-0.0787964552237395,-16.5
"Miami Heat vs Philadelphia 76ers","2021-22","Miami Heat","Philadelphia 76ers",1,1610612748,1610612755,0.024,1.7,0.00600000000000001,0.045976851259476,0,-1.8,0.013,0.032,0.02,1.79999999999999,-0.00162195121951297,1.79837804878049,0,0.0181363338694472,0.00877184603037584,2
"New Orleans Pelicans vs Phoenix Suns","2021-22","New Orleans Pelicans","Phoenix Suns",0,1610612740,1610612756,-0.341,-8.3,-0.0239999999999999,0.010491547785765,-3,5.2,-0.032,0.042,0.014,-8.20000000000001,0.02630487804878,-8.17369512195122,-0.5,-0.0778741131477173,-0.099212785695092,-13
"Philadelphia 76ers vs Toronto Raptors","2021-22","Philadelphia 76ers","Toronto Raptors",1,1610612755,1610612761,0.037,0.6,0.0349999999999999,0.00127627078669001,0.900000000000006,0.299999999999997,0.024,-0.079,0.001,0.60000000000001,-0.00404878048780399,0.5959512195122,-0.5,0.0451182218060969,0.0260275881603755,-5.5
"Atlanta Hawks vs Boston Celtics","2022-23","Atlanta Hawks","Boston Celtics",0,1610612737,1610612738,-0.195,-6.6,-0.021,-0.149065412524428,-1.8,4.80000000000001,-0.0249999999999999,0.034,-0.00700000000000001,-6.60000000000001,0.00728048780487806,-6.59271951219513,-1,-0.127455798335526,-0.139653176308809,-26.6666666666667
"Boston Celtics vs Miami Heat","2022-23","Boston Celtics","Miami Heat",0,1610612738,1610612748,0.158,7.2,0.026,0.071849060911315,5,-2.2,0.0359999999999999,-0.019,-0.005,7.2,-0.00963414634146403,7.19036585365854,0,0.0780465787923165,0.065715457185513,6.5
"Boston Celtics vs Philadelphia 76ers","2022-23","Boston Celtics","Philadelphia 76ers",1,1610612738,1610612755,0.0359999999999999,2.3,-0.00800000000000001,0.090428053198549,0.299999999999997,-2.10000000000001,0.003,-0.003,-0.00600000000000001,2.4,-0.00621951219512201,2.39378048780488,0.5,0.0233741795269408,0.0535720533606083,8.5
