TEAM_NAME,REG_TS_PCT,REG_EFG_PCT,SEASON,PLAYOFF_GAMES,PLAYOFF_WINS,PLAYOFF_WIN_PCT
Atlanta Hawks,0.563,0.527,2014-15,16,8,0.5
Boston Celtics,0.523,0.489,2014-15,4,0,0.0
Brooklyn Nets,0.529,0.491,2014-15,6,2,0.3333333333333333
Chicago Bulls,0.536,0.489,2014-15,12,6,0.5
Cleveland Cavaliers,0.557,0.52,2014-15,20,14,0.7
Dallas Mavericks,0.55,0.515,2014-15,5,1,0.2
Golden State Warriors,0.571,0.54,2014-15,21,16,0.7619047619047619
Houston Rockets,0.548,0.512,2014-15,17,9,0.5294117647058824
Los Angeles Clippers,0.565,0.533,2014-15,14,7,0.5
Memphis Grizzlies,0.531,0.489,2014-15,11,6,0.5454545454545454
Milwaukee Bucks,0.536,0.499,2014-15,6,2,0.3333333333333333
New Orleans Pelicans,0.537,0.501,2014-15,4,0,0.0
Portland Trail Blazers,0.544,0.508,2014-15,5,1,0.2
San Antonio Spurs,0.555,0.517,2014-15,7,3,0.42857142857142855
Toronto Raptors,0.553,0.508,2014-15,4,0,0.0
Washington Wizards,0.534,0.499,2014-15,10,6,0.6
Atlanta Hawks,0.552,0.516,2015-16,10,4,0.4
Boston Celtics,0.531,0.488,2015-16,6,2,0.3333333333333333
Charlotte Hornets,0.545,0.502,2015-16,7,3,0.42857142857142855
Cleveland Cavaliers,0.558,0.524,2015-16,21,16,0.7619047619047619
Dallas Mavericks,0.544,0.502,2015-16,5,1,0.2
Detroit Pistons,0.522,0.491,2015-16,4,0,0.0
Golden State Warriors,0.593,0.563,2015-16,24,15,0.625
Houston Rockets,0.553,0.516,2015-16,5,1,0.2
Indiana Pacers,0.536,0.497,2015-16,7,3,0.42857142857142855
LA Clippers,0.556,0.524,2015-16,6,2,0.3333333333333333
Memphis Grizzlies,0.524,0.477,2015-16,4,0,0.0
Miami Heat,0.545,0.508,2015-16,14,7,0.5
Oklahoma City Thunder,0.565,0.524,2015-16,18,11,0.6111111111111112
Portland Trail Blazers,0.548,0.511,2015-16,11,5,0.45454545454545453
San Antonio Spurs,0.564,0.526,2015-16,10,6,0.6
Toronto Raptors,0.552,0.504,2015-16,20,10,0.5
Atlanta Hawks,0.541,0.504,2016-17,6,2,0.3333333333333333
Boston Celtics,0.567,0.525,2016-17,18,9,0.5
Chicago Bulls,0.53,0.487,2016-17,6,2,0.3333333333333333
Cleveland Cavaliers,0.58,0.547,2016-17,18,13,0.7222222222222222
Golden State Warriors,0.597,0.563,2016-17,17,16,0.9411764705882353
Houston Rockets,0.583,0.545,2016-17,11,6,0.5454545454545454
Indiana Pacers,0.558,0.516,2016-17,4,0,0.0
LA Clippers,0.574,0.537,2016-17,7,3,0.42857142857142855
Memphis Grizzlies,0.535,0.491,2016-17,6,2,0.3333333333333333
Milwaukee Bucks,0.565,0.527,2016-17,6,2,0.3333333333333333
Oklahoma City Thunder,0.54,0.5,2016-17,5,1,0.2
Portland Trail Blazers,0.559,0.52,2016-17,4,0,0.0
San Antonio Spurs,0.564,0.524,2016-17,16,8,0.5
Toronto Raptors,0.561,0.517,2016-17,10,4,0.4
Utah Jazz,0.563,0.526,2016-17,11,4,0.36363636363636365
Washington Wizards,0.564,0.528,2016-17,13,7,0.5384615384615384
Boston Celtics,0.552,0.518,2017-18,19,11,0.5789473684210527
Cleveland Cavaliers,0.584,0.547,2017-18,22,12,0.5454545454545454
Golden State Warriors,0.603,0.569,2017-18,21,16,0.7619047619047619
Houston Rockets,0.59,0.551,2017-18,17,11,0.6470588235294118
Indiana Pacers,0.557,0.525,2017-18,7,3,0.42857142857142855
Miami Heat,0.551,0.52,2017-18,5,1,0.2
Milwaukee Bucks,0.571,0.531,2017-18,7,3,0.42857142857142855
Minnesota Timberwolves,0.566,0.523,2017-18,5,1,0.2
New Orleans Pelicans,0.573,0.541,2017-18,9,5,0.5555555555555556
Oklahoma City Thunder,0.546,0.514,2017-18,6,2,0.3333333333333333
Philadelphia 76ers,0.568,0.535,2017-18,10,5,0.5
Portland Trail Blazers,0.549,0.511,2017-18,4,0,0.0
San Antonio Spurs,0.543,0.507,2017-18,5,1,0.2
Toronto Raptors,0.575,0.539,2017-18,10,4,0.4
Utah Jazz,0.564,0.527,2017-18,11,5,0.45454545454545453
Washington Wizards,0.56,0.525,2017-18,6,2,0.3333333333333333
Boston Celtics,0.567,0.534,2018-19,9,5,0.5555555555555556
Brooklyn Nets,0.556,0.52,2018-19,5,1,0.2
Denver Nuggets,0.558,0.527,2018-19,14,7,0.5
Detroit Pistons,0.544,0.509,2018-19,4,0,0.0
Golden State Warriors,0.596,0.565,2018-19,22,14,0.6363636363636364
Houston Rockets,0.581,0.542,2018-19,11,6,0.5454545454545454
Indiana Pacers,0.561,0.53,2018-19,4,0,0.0
LA Clippers,0.575,0.529,2018-19,6,2,0.3333333333333333
Milwaukee Bucks,0.583,0.55,2018-19,15,10,0.6666666666666666
Oklahoma City Thunder,0.545,0.514,2018-19,5,1,0.2
Orlando Magic,0.55,0.518,2018-19,5,1,0.2
Philadelphia 76ers,0.574,0.532,2018-19,12,7,0.5833333333333334
Portland Trail Blazers,0.568,0.528,2018-19,16,8,0.5
San Antonio Spurs,0.572,0.534,2018-19,7,3,0.42857142857142855
Toronto Raptors,0.579,0.543,2018-19,24,16,0.6666666666666666
Utah Jazz,0.572,0.538,2018-19,5,1,0.2
Boston Celtics,0.57,0.531,2019-20,17,10,0.5882352941176471
Brooklyn Nets,0.554,0.52,2019-20,4,0,0.0
Dallas Mavericks,0.581,0.545,2019-20,6,2,0.3333333333333333
Denver Nuggets,0.567,0.535,2019-20,19,9,0.47368421052631576
Houston Rockets,0.578,0.537,2019-20,12,5,0.4166666666666667
Indiana Pacers,0.565,0.534,2019-20,4,0,0.0
LA Clippers,0.577,0.535,2019-20,13,7,0.5384615384615384
Los Angeles Lakers,0.573,0.542,2019-20,21,16,0.7619047619047619
Miami Heat,0.587,0.547,2019-20,21,14,0.6666666666666666
Milwaukee Bucks,0.583,0.552,2019-20,10,5,0.5
Oklahoma City Thunder,0.573,0.53,2019-20,7,3,0.42857142857142855
Orlando Magic,0.544,0.506,2019-20,5,1,0.2
Philadelphia 76ers,0.566,0.534,2019-20,4,0,0.0
Portland Trail Blazers,0.57,0.533,2019-20,5,1,0.2
Toronto Raptors,0.574,0.536,2019-20,11,7,0.6363636363636364
Utah Jazz,0.585,0.549,2019-20,7,3,0.42857142857142855
Atlanta Hawks,0.581,0.539,2020-21,18,10,0.5555555555555556
Boston Celtics,0.574,0.543,2020-21,5,1,0.2
Brooklyn Nets,0.61,0.575,2020-21,12,7,0.5833333333333334
Dallas Mavericks,0.582,0.55,2020-21,7,3,0.42857142857142855
Denver Nuggets,0.588,0.557,2020-21,10,4,0.4
LA Clippers,0.599,0.564,2020-21,19,10,0.5263157894736842
Los Angeles Lakers,0.569,0.536,2020-21,6,2,0.3333333333333333
Memphis Grizzlies,0.56,0.528,2020-21,5,1,0.2
Miami Heat,0.581,0.546,2020-21,4,0,0.0
Milwaukee Bucks,0.593,0.566,2020-21,23,16,0.6956521739130435
New York Knicks,0.559,0.524,2020-21,5,1,0.2
Philadelphia 76ers,0.579,0.541,2020-21,12,7,0.5833333333333334
Phoenix Suns,0.597,0.564,2020-21,22,14,0.6363636363636364
Portland Trail Blazers,0.577,0.54,2020-21,6,2,0.3333333333333333
Utah Jazz,0.597,0.563,2020-21,11,6,0.5454545454545454
Washington Wizards,0.569,0.531,2020-21,5,1,0.2
Atlanta Hawks,0.581,0.543,2021-22,5,1,0.2
Boston Celtics,0.578,0.542,2021-22,24,14,0.5833333333333334
Brooklyn Nets,0.576,0.54,2021-22,4,0,0.0
Chicago Bulls,0.579,0.541,2021-22,5,1,0.2
Dallas Mavericks,0.572,0.538,2021-22,18,9,0.5
Denver Nuggets,0.59,0.556,2021-22,5,1,0.2
Golden State Warriors,0.582,0.552,2021-22,22,16,0.7272727272727273
Memphis Grizzlies,0.553,0.522,2021-22,12,6,0.5
Miami Heat,0.584,0.547,2021-22,18,11,0.6111111111111112
Milwaukee Bucks,0.58,0.546,2021-22,12,7,0.5833333333333334
Minnesota Timberwolves,0.573,0.539,2021-22,6,2,0.3333333333333333
New Orleans Pelicans,0.557,0.517,2021-22,6,2,0.3333333333333333
Philadelphia 76ers,0.578,0.534,2021-22,12,6,0.5
Phoenix Suns,0.581,0.549,2021-22,13,7,0.5384615384615384
Toronto Raptors,0.543,0.51,2021-22,6,2,0.3333333333333333
Utah Jazz,0.589,0.555,2021-22,6,2,0.3333333333333333
Atlanta Hawks,0.579,0.541,2022-23,6,2,0.3333333333333333
Boston Celtics,0.6,0.566,2022-23,20,11,0.55
Brooklyn Nets,0.598,0.562,2022-23,4,0,0.0
Cleveland Cavaliers,0.59,0.556,2022-23,5,1,0.2
Denver Nuggets,0.601,0.573,2022-23,20,16,0.8
Golden State Warriors,0.6,0.571,2022-23,13,6,0.46153846153846156
LA Clippers,0.588,0.551,2022-23,5,1,0.2
Los Angeles Lakers,0.582,0.542,2022-23,16,8,0.5
Memphis Grizzlies,0.57,0.54,2022-23,6,2,0.3333333333333333
Miami Heat,0.574,0.53,2022-23,23,13,0.5652173913043478
Milwaukee Bucks,0.583,0.555,2022-23,5,1,0.2
Minnesota Timberwolves,0.592,0.56,2022-23,5,1,0.2
New York Knicks,0.577,0.541,2022-23,11,6,0.5454545454545454
Philadelphia 76ers,0.608,0.563,2022-23,11,7,0.6363636363636364
Phoenix Suns,0.57,0.535,2022-23,11,6,0.5454545454545454
Sacramento Kings,0.608,0.572,2022-23,7,3,0.42857142857142855
Boston Celtics,0.609,0.578,2023-24,19,16,0.8421052631578947
Cleveland Cavaliers,0.586,0.557,2023-24,12,5,0.4166666666666667
Dallas Mavericks,0.592,0.562,2023-24,22,13,0.5909090909090909
Denver Nuggets,0.589,0.562,2023-24,12,7,0.5833333333333334
Indiana Pacers,0.606,0.578,2023-24,17,8,0.47058823529411764
LA Clippers,0.599,0.561,2023-24,6,2,0.3333333333333333
Los Angeles Lakers,0.601,0.566,2023-24,5,1,0.2
Miami Heat,0.578,0.538,2023-24,5,1,0.2
Milwaukee Bucks,0.601,0.568,2023-24,6,2,0.3333333333333333
Minnesota Timberwolves,0.594,0.559,2023-24,16,9,0.5625
New Orleans Pelicans,0.591,0.558,2023-24,4,0,0.0
New York Knicks,0.574,0.54,2023-24,13,7,0.5384615384615384
Oklahoma City Thunder,0.608,0.573,2023-24,10,6,0.6
Orlando Magic,0.577,0.541,2023-24,7,3,0.42857142857142855
Philadelphia 76ers,0.574,0.532,2023-24,6,2,0.3333333333333333
Phoenix Suns,0.603,0.565,2023-24,4,0,0.0
